CarNumber,Refund,Fines,Make,Model,Year
E53477152RUS,2,7200.0,Ford,Focus,1994.0
T6419O50RUS,2,9000.0,Ford,Focus,1989.0
E822TH36RUS,2,12900.0,Ford,Focus,2000.0
8437XX154RUS,1,7860.9896432681,Ford,Focus,1982.0
E445TC197RUS,1,3400.0,Ford,Focus,1995.0
C515X938RUS,1,1900.0,Ford,Focus,1997.0
7172TT36RUS,2,5700.0,Ford,Focus,2017.0
8436XX154RUS,1,800.0,Ford,Focus,1990.0
E79988152RUS,1,500.0,Ford,Focus,1995.0
8180XX154RUS,1,2800.0,Ford,Focus,1989.0
9499KX178RUS,2,2300.0,Ford,Focus,1982.0
84438C154RUS,2,3800.0,Ford,Focus,2016.0
T6309O50RUS,2,24000.0,Ford,Focus,1983.0
9594HY161RUS,1,300.0,Ford,Focus,2004.0
T6129O50RUS,2,6000.0,Ford,Focus,1995.0
K339T8197RUS,2,19200.0,Ford,Focus,2004.0
8685HE154RUS,1,2000.0,Ford,Focus,2007.0
72457Y96RUS,2,900.0,Ford,Focus,2001.0
Y7449Y50RUS,2,8000.0,Ford,Focus,2001.0
K899T8197RUS,2,15400.0,Ford,Focus,1989.0
O017KO197RUS,2,800.0,Ford,Focus,1985.0
X782CO96RUS,1,7860.9896432681,Ford,Focus,2002.0
E591HE77RUS,2,6000.0,Ford,Focus,2009.0
89587X197RUS,1,4400.0,Toyota,Camry,2009.0
Y7659C197RUS,1,1500.0,Ford,Focus,1992.0
9499KX178RUS,1,2300.0,Ford,Focus,1990.0
M581CH197RUS,1,100.0,Ford,Focus,1982.0
8818C877RUS,1,5000.0,Volkswagen,Passat,1984.0
8437XX154RUS,1,800.0,Ford,Focus,2014.0
Y357O8197RUS,1,2200.0,Ford,Focus,2005.0
Y652O8197RUS,1,5800.0,Volkswagen,Touareg,1986.0
X760HY197RUS,2,10100.0,Ford,Focus,2015.0
O058M7161RUS,2,1900.0,Ford,Focus,2010.0
X767HY197RUS,2,18000.0,Ford,Focus,1993.0
H220X836RUS,1,7000.0,Ford,Focus,2017.0
92788M178RUS,1,1200.0,Ford,Focus,1991.0
H218X836RUS,2,17500.0,Ford,Focus,2003.0
T913CT197RUS,1,7900.0,Toyota,Camry,1987.0
T6439O50RUS,2,16500.0,Ford,Focus,2009.0
7784KT197RUS,2,13200.0,Ford,Focus,1986.0
X286TC36RUS,2,7860.9896432681,Ford,Focus,2005.0
O752MX161RUS,1,1300.0,Ford,Focus,2017.0
9137X938RUS,2,1600.0,Ford,Focus,2004.0
Y7719C197RUS,2,4600.0,Ford,Focus,1998.0
Y7449Y50RUS,1,8000.0,Ford,Focus,1987.0
H115YO163RUS,2,1100.0,Ford,Focus,2011.0
8818C877RUS,2,10000.0,Volkswagen,Passat,2009.0
7064C8197RUS,2,12800.0,Volkswagen,Passat,1985.0
92828M178RUS,1,300.0,Ford,Focus,2013.0
Y650E8750RUS,1,500.0,Skoda,Octavia,1985.0
X782CO96RUS,1,1000.0,Ford,Focus,2014.0
X767HY197RUS,2,36000.0,Ford,Focus,2014.0
9498KX178RUS,2,800.0,Ford,Focus,1988.0
83298C154RUS,1,100.0,Ford,Focus,2016.0
8321XX154RUS,1,100.0,Ford,Focus,1989.0
8316XX154RUS,1,2200.0,Ford,Focus,2013.0
T017OX197RUS,2,12700.0,Toyota,Corolla,1998.0
H977HY161RUS,1,7860.9896432681,Ford,Focus,1992.0
7788KT197RUS,2,7860.9896432681,Ford,Focus,1988.0
X522OM161RUS,1,1500.0,Ford,Focus,2007.0
Y8399C197RUS,1,600.0,Ford,Focus,1988.0
O085E8197RUS,1,300.0,Volkswagen,Golf,1989.0
8166XX154RUS,1,600.0,Ford,Focus,2011.0
705387163RUS,2,700.0,Ford,Focus,1985.0
O017KO197RUS,1,800.0,Ford,Focus,2000.0
X4138H125RUS,1,300.0,Ford,Focus,2010.0
8441XX154RUS,1,500.0,Ford,Focus,2018.0
M0269X197RUS,2,7860.9896432681,Ford,Focus,1984.0
7781KT197RUS,1,1200.0,Ford,Focus,2017.0
9683EC178RUS,1,6500.0,Ford,Focus,2013.0
T483CT96RUS,1,500.0,Ford,Focus,2013.0
T940CC96RUS,2,1500.0,Ford,Focus,1989.0
C58078163RUS,1,100.0,Ford,Focus,2009.0
O02397197RUS,1,4000.0,Volkswagen,Jetta,2010.0
T018OX197RUS,2,6800.0,Toyota,Corolla,1990.0
H963HY161RUS,1,1400.0,Ford,Focus,2004.0
8611T8154RUS,2,2000.0,Ford,Focus,1990.0
C583EY154RUS,1,1000.0,Ford,Focus,2001.0
9942KK197RUS,1,3100.0,Ford,Focus,2007.0
83218C154RUS,1,100.0,Ford,Focus,2017.0
704787163RUS,2,2800.0,Ford,Focus,2005.0
E53488152RUS,2,3600.0,Ford,Focus,2002.0
Y7129Y50RUS,1,16000.0,Ford,Focus,2016.0
C313MM99RUS,1,7500.0,Toyota,Camry,2009.0
8611T8154RUS,1,1000.0,Ford,Focus,2013.0
X763HY197RUS,2,9500.0,Ford,Focus,2001.0
M386M9197RUS,2,5800.0,Volkswagen,Golf,1997.0
8605T8154RUS,1,1000.0,Ford,Focus,2015.0
O22297197RUS,1,7860.9896432681,Ford,Focus,2002.0
7147OE161RUS,1,500.0,Ford,Focus,1994.0
O134HE197RUS,2,7600.0,Ford,Focus,2015.0
96429X178RUS,1,1300.0,Ford,Focus,2016.0
Y7379Y50RUS,2,2000.0,Ford,Focus,2010.0
K326T8197RUS,1,100.0,Volkswagen,Passat,1992.0
H982HY161RUS,1,300.0,Ford,Focus,2011.0
Y344E877RUS,1,1000.0,Ford,Focus,1990.0
7361C8197RUS,1,1600.0,Ford,Focus,2003.0
Y359EY197RUS,2,3000.0,Skoda,Octavia,1985.0
T6559O50RUS,1,4000.0,Ford,Focus,2015.0
X759HY197RUS,2,12500.0,Ford,Focus,2009.0
E53277152RUS,1,500.0,Ford,Focus,2002.0
X015HY197RUS,1,8000.0,Toyota,Corolla,2008.0
E552MO152RUS,1,7860.9896432681,Ford,Focus,2011.0
9469EX178RUS,2,2100.0,Ford,Focus,1991.0
Y6839Y50RUS,2,3000.0,Ford,Focus,2012.0
H237YH197RUS,1,600.0,Ford,Focus,2011.0
T948OM96RUS,1,2000.0,Ford,Focus,2005.0
T395KX197RUS,2,15200.0,Ford,Focus,2013.0
M301CH161RUS,1,8000.0,Ford,Focus,2007.0
M581CH197RUS,1,100.0,Ford,Focus,2002.0
E79988152RUS,1,1500.0,Ford,Focus,1983.0
9496KX178RUS,1,500.0,Ford,Focus,2011.0
9488EY178RUS,1,1300.0,Ford,Focus,2011.0
T6319O50RUS,2,7860.9896432681,Ford,Focus,2008.0
H305T8197RUS,1,28100.0,Ford,Focus,1989.0
8201XX154RUS,2,2600.0,Ford,Focus,1995.0
O64297197RUS,1,300.0,Ford,Focus,2007.0
9523M8178RUS,1,600.0,Skoda,Octavia,2005.0
Y273O8197RUS,2,52600.0,Ford,Focus,1987.0
T6229O50RUS,2,2500.0,Ford,Focus,2002.0
9943KK197RUS,2,19800.0,Ford,Focus,2012.0
X023HY197RUS,2,10200.0,Volvo,,1982.0
8226XX154RUS,2,1000.0,Ford,Focus,1991.0
Y038TO197RUS,1,7600.0,Toyota,Corolla,2011.0
M0289X197RUS,2,40600.0,Ford,Focus,1986.0
E811HE77RUS,2,7000.0,Ford,Focus,1998.0
O785T9163RUS,1,500.0,Ford,Focus,2005.0
X795O796RUS,1,2000.0,Ford,Focus,1991.0
O39997197RUS,1,9000.0,Ford,Focus,2005.0
97968K152RUS,2,500.0,Ford,Focus,1993.0
K339T8197RUS,2,7860.9896432681,Ford,Focus,1985.0
9943OH154RUS,1,400.0,Skoda,Octavia,2002.0
H219X836RUS,1,1600.0,Ford,Focus,1994.0
X782CO96RUS,1,1000.0,Ford,Focus,2015.0
T6169O50RUS,1,500.0,Ford,Focus,1981.0
Y352O8197RUS,2,25900.0,Ford,Focus,1993.0
Y8399C197RUS,1,600.0,Ford,Focus,1980.0
T940CC96RUS,1,500.0,Ford,Focus,2006.0
94178K154RUS,1,500.0,Ford,Focus,2001.0
7365C8197RUS,2,6900.0,Ford,Focus,1998.0
9467EX178RUS,2,3700.0,Ford,Focus,1996.0
O78097197RUS,2,1400.0,Ford,Focus,2014.0
X5707X161RUS,2,500.0,Volkswagen,Passat,1996.0
Y232E877RUS,2,5000.0,Ford,Focus,1984.0
Y388E877RUS,2,19000.0,Ford,Focus,1999.0
X255HE161RUS,1,400.0,Ford,Focus,2009.0
E552MO152RUS,1,7860.9896432681,Ford,Focus,2000.0
97998K152RUS,2,6300.0,Ford,Focus,2018.0
Y963O8197RUS,2,21600.0,Ford,Focus,2015.0
Y778EE197RUS,2,168000.0,Volkswagen,Golf,1993.0
T654HT96RUS,2,2000.0,Toyota,Corolla,2010.0
T477KX197RUS,2,94000.0,Ford,Focus,2012.0
T2639T116RUS,1,3000.0,Ford,Focus,1998.0
O49797197RUS,2,5300.0,Ford,Focus,2017.0
708187163RUS,2,1000.0,Ford,Focus,1986.0
O83597197RUS,2,8000.0,Ford,Focus,1982.0
8601XX154RUS,2,3900.0,Skoda,Octavia,1999.0
H387TM197RUS,2,3200.0,Volkswagen,Passat,2011.0
O68897197RUS,1,8200.0,Ford,Focus,2014.0
72457Y96RUS,1,900.0,Ford,Focus,2008.0
7064C8197RUS,1,12800.0,Volkswagen,Passat,2008.0
E948C8152RUS,2,6000.0,Ford,Focus,1992.0
7248C8197RUS,2,34400.0,Ford,Mondeo,1993.0
C514X938RUS,2,7860.9896432681,Ford,Focus,1996.0
C589EY154RUS,1,4500.0,Ford,Focus,2015.0
C420X938RUS,1,3300.0,Ford,Focus,1995.0
K899T8197RUS,2,15400.0,Ford,Focus,1995.0
T6418M116RUS,2,24600.0,Ford,Focus,1996.0
8607XX154RUS,2,2400.0,Skoda,Octavia,2007.0
92778M178RUS,2,3000.0,Ford,Focus,1992.0
C476M7161RUS,2,500.0,Ford,Focus,2013.0
T288CT96RUS,1,4500.0,Ford,Focus,1986.0
9679EC178RUS,1,500.0,Ford,Focus,1993.0
9886HX152RUS,2,2900.0,Ford,Focus,1982.0
C583EY154RUS,1,1000.0,Ford,Focus,1988.0
7788KT197RUS,1,20000.0,Ford,Focus,2003.0
T016OX197RUS,2,9600.0,Toyota,Corolla,2002.0
T6419O50RUS,2,27000.0,Ford,Focus,2013.0
C592EY154RUS,1,1000.0,Ford,Focus,1989.0
T6459O50RUS,1,2000.0,Ford,Focus,1999.0
Y356O8197RUS,2,7860.9896432681,Ford,Focus,2012.0
X759HY197RUS,2,12500.0,Ford,Focus,1980.0
705787163RUS,1,100.0,Ford,Focus,1984.0
96429X178RUS,2,1300.0,Ford,Focus,1992.0
Y973O8197RUS,1,69600.0,Ford,Focus,1988.0
92898M178RUS,1,1600.0,Ford,Focus,1994.0
X023HY197RUS,1,6800.0,Volvo,,2000.0
9671EC178RUS,1,600.0,Ford,Focus,1999.0
M302CH161RUS,1,500.0,Ford,Focus,2000.0
X023HY197RUS,2,6800.0,Volvo,,2012.0
M578CH197RUS,2,9000.0,Ford,Focus,1998.0
O77997197RUS,2,5600.0,Ford,Focus,2000.0
7368C8197RUS,2,8800.0,Ford,Focus,2018.0
9683EC178RUS,2,6500.0,Ford,Focus,2007.0
Y207O8161RUS,1,500.0,Ford,Focus,2002.0
96659X178RUS,1,2700.0,Ford,Focus,2012.0
T912CT197RUS,2,19800.0,Toyota,Camry,1990.0
M256OH161RUS,1,1600.0,Ford,Focus,1982.0
7183TT36RUS,2,16200.0,Ford,Focus,2004.0
89557X197RUS,2,22400.0,Toyota,Camry,2013.0
E773EH197RUS,2,7860.9896432681,Ford,Focus,2005.0
Y359O8197RUS,1,2000.0,Ford,Focus,1999.0
K2817K154RUS,1,4500.0,Ford,Focus,2003.0
O017KO197RUS,1,1600.0,Ford,Focus,2017.0
E396MO152RUS,2,3000.0,Ford,Focus,2016.0
X758HY197RUS,2,145200.0,Ford,Focus,1992.0
X795O796RUS,1,1000.0,Ford,Focus,1981.0
Y964O8197RUS,1,1000.0,Ford,Focus,2013.0
H967HY161RUS,2,4500.0,Ford,Focus,1994.0
E394MO152RUS,2,10500.0,Ford,Focus,1991.0
O50699163RUS,1,1100.0,Ford,Focus,2006.0
9463EX178RUS,1,1400.0,Ford,Focus,1990.0
E53677152RUS,2,5500.0,Ford,Focus,1988.0
E33177152RUS,2,7100.0,Ford,Focus,2008.0
K338T8197RUS,2,17400.0,Ford,Focus,1985.0
O22097197RUS,2,24300.0,Ford,Focus,1992.0
Y4298M777RUS,2,2000.0,Skoda,Octavia,2000.0
Y687HM197RUS,1,7860.9896432681,BMW,,1997.0
8311XX154RUS,2,4300.0,Ford,Focus,1988.0
98037H178RUS,2,2500.0,Ford,Focus,2008.0
7828C8197RUS,2,6700.0,Ford,Focus,1991.0
H980HY161RUS,2,1800.0,Ford,Focus,1987.0
Y305E877RUS,1,2500.0,Ford,Focus,1982.0
8521XX154RUS,2,1000.0,Ford,Focus,1982.0
H906YK197RUS,1,12000.0,Ford,Focus,2004.0
7199MT197RUS,1,9300.0,Volkswagen,Golf,1988.0
X908XC197RUS,2,46000.0,Volkswagen,Jetta,1989.0
T171CC96RUS,2,2000.0,Ford,Focus,1996.0
X4108H125RUS,2,1300.0,Ford,Focus,2000.0
Y966O8197RUS,2,10400.0,Ford,Focus,2004.0
K2797K154RUS,2,2400.0,Ford,Focus,2001.0
X286TC36RUS,1,500.0,Ford,Focus,2016.0
7089H8163RUS,2,4400.0,Toyota,Corolla,1990.0
9883HX152RUS,1,500.0,Ford,Focus,1996.0
7841C8197RUS,1,12000.0,Ford,Focus,1990.0
9940KK197RUS,1,7860.9896432681,Ford,Focus,1992.0
H224X836RUS,2,7000.0,Ford,Focus,1989.0
9028CO161RUS,2,1500.0,Ford,Focus,1995.0
H971HY161RUS,2,7400.0,Ford,Focus,2016.0
8610T8154RUS,1,2000.0,Ford,Focus,1990.0
M0269X197RUS,2,20600.0,Ford,Focus,1989.0
E316EH197RUS,1,1300.0,Volkswagen,Touareg,2009.0
T6359O50RUS,2,13500.0,Ford,Focus,1989.0
X257HE161RUS,1,5000.0,Ford,Focus,2013.0
H844YH197RUS,2,3000.0,Ford,Focus,2003.0
9523M8178RUS,2,300.0,Skoda,Octavia,2017.0
Y195O8161RUS,2,100.0,Ford,Focus,2013.0
9137X938RUS,1,1600.0,Ford,Focus,1981.0
E33477152RUS,1,500.0,Ford,Focus,1992.0
Y156E877RUS,2,7500.0,Ford,Focus,2018.0
E396MO152RUS,2,3000.0,Ford,Focus,2003.0
9939KK197RUS,1,1600.0,Ford,Focus,1984.0
E0697X152RUS,2,7860.9896432681,Skoda,Octavia,1982.0
H908YK197RUS,2,4800.0,Ford,Focus,2016.0
Y969O8197RUS,1,15600.0,Ford,Focus,2007.0
9028CO161RUS,1,1500.0,Ford,Focus,1999.0
9502XX38RUS,1,3000.0,Skoda,Octavia,1984.0
7840C8197RUS,2,3500.0,Ford,Focus,1990.0
T6249O50RUS,2,8500.0,Ford,Focus,2013.0
E53677152RUS,2,11000.0,Ford,Focus,2014.0
E42377152RUS,2,3000.0,Ford,Focus,2016.0
X256HE161RUS,2,1600.0,Ford,Focus,1994.0
9941KK197RUS,1,800.0,Ford,Focus,1994.0
E28877161RUS,1,500.0,Ford,Focus,2008.0
M0299X197RUS,2,19200.0,Ford,Focus,1998.0
M372CH197RUS,1,21600.0,Ford,Focus,1983.0
K040CC197RUS,2,3600.0,Ford,Focus,1995.0
E41577152RUS,2,3000.0,Ford,Focus,2012.0
9763HY161RUS,1,900.0,Ford,Focus,1994.0
T535ET96RUS,2,3000.0,Ford,Focus,2005.0
92918M178RUS,2,7600.0,Ford,Focus,1993.0
Y655E8750RUS,1,2600.0,Skoda,Octavia,1999.0
K2797K154RUS,1,7860.9896432681,Ford,Focus,2004.0
K559KC161RUS,1,200.0,Ford,Focus,2012.0
7369C8197RUS,2,10100.0,Ford,Focus,1986.0
T6359O50RUS,2,13500.0,Ford,Focus,2007.0
8321XX154RUS,1,200.0,Ford,Focus,1997.0
O134HE197RUS,2,11400.0,Ford,Focus,1982.0
H961HY161RUS,2,2500.0,Ford,Focus,2008.0
M2169X197RUS,2,3100.0,Ford,Focus,2015.0
707987163RUS,1,1100.0,Ford,Focus,2012.0
8234XX154RUS,1,1300.0,Ford,Focus,2005.0
9938KK197RUS,1,28500.0,Ford,Focus,2007.0
X759HY197RUS,1,37500.0,Ford,Focus,2007.0
M375CH197RUS,1,18100.0,Ford,Focus,2013.0
C803KE163RUS,1,1000.0,Volkswagen,Jetta,2008.0
O83697197RUS,2,6100.0,Ford,Focus,2006.0
92918M178RUS,1,1900.0,Ford,Focus,2007.0
92928M178RUS,1,1200.0,Ford,Focus,2004.0
E52677152RUS,2,2500.0,Ford,Focus,2000.0
8451M7154RUS,1,500.0,Ford,Focus,1992.0
9589EY178RUS,1,7860.9896432681,Ford,Focus,2017.0
H907YK197RUS,2,7100.0,Ford,Focus,2003.0
O39897197RUS,2,3800.0,Ford,Focus,1986.0
M3879X197RUS,2,6300.0,Volkswagen,Touareg,1993.0
H618YC38RUS,1,300.0,Volkswagen,Golf,2007.0
C299K9154RUS,1,500.0,Ford,Focus,1993.0
M0299X197RUS,1,9600.0,Ford,Focus,1986.0
8437XX154RUS,2,800.0,Ford,Focus,1983.0
9468EX178RUS,1,4000.0,Ford,Focus,1989.0
M375CH197RUS,2,18100.0,Ford,Focus,1987.0
H982HY161RUS,1,300.0,Ford,Focus,1988.0
8201XX154RUS,1,7800.0,Ford,Focus,1992.0
8224XX154RUS,1,2500.0,Ford,Focus,2000.0
O22397197RUS,1,18500.0,Ford,Focus,1984.0
Y653E8750RUS,1,500.0,Skoda,Octavia,1982.0
708487163RUS,1,1000.0,Ford,Focus,1996.0
K558KC161RUS,1,500.0,Ford,Focus,2011.0
O058M7161RUS,1,1900.0,Ford,Focus,1987.0
9468EX178RUS,1,2000.0,Ford,Focus,1999.0
M256OH161RUS,2,1600.0,Ford,Focus,1989.0
7183TT36RUS,2,5400.0,Ford,Focus,1990.0
T242H8197RUS,2,7860.9896432681,Skoda,Octavia,2002.0
K27188138RUS,1,2000.0,Ford,Focus,2010.0
X782CO96RUS,1,1000.0,Ford,Focus,2013.0
Y7659C197RUS,1,1500.0,Ford,Focus,1993.0
X523OM161RUS,1,400.0,Ford,Focus,1999.0
T686EO197RUS,2,1000.0,Toyota,Camry,2001.0
96629X178RUS,1,7000.0,Ford,Focus,1996.0
9881HX152RUS,2,10300.0,Ford,Focus,1993.0
9020YC197RUS,2,72500.0,Skoda,Octavia,1986.0
T479KX197RUS,2,12000.0,Ford,Focus,2013.0
M680T9152RUS,2,9000.0,Volkswagen,Jetta,2010.0
7831C8197RUS,2,6800.0,Ford,Focus,2006.0
7364C8197RUS,2,4500.0,Ford,Focus,1991.0
7844C8197RUS,2,17000.0,Ford,Focus,2008.0
9068EM178RUS,1,600.0,Ford,Focus,1994.0
T011MY163RUS,2,4000.0,Ford,Focus,2009.0
C410X938RUS,1,1100.0,Ford,Focus,2000.0
X762HY197RUS,1,500.0,Ford,Focus,2005.0
9470EX178RUS,1,500.0,Ford,Focus,2002.0
X4128H125RUS,2,7860.9896432681,Ford,Focus,2011.0
M373CH197RUS,2,6600.0,Ford,Focus,1999.0
9762HY161RUS,2,2600.0,Ford,Focus,1995.0
8610T8154RUS,1,2000.0,Ford,Focus,1993.0
H419XE197RUS,2,6900.0,Toyota,Corolla,1987.0
98017H178RUS,1,1500.0,Ford,Focus,2017.0
Y780EE197RUS,2,4600.0,Volkswagen,Golf,1980.0
M580CH197RUS,2,9500.0,Ford,Focus,1998.0
T686EO197RUS,1,1000.0,Toyota,Camry,1985.0
9943OH154RUS,1,400.0,Skoda,Octavia,1995.0
Y354O8197RUS,1,10800.0,Ford,Focus,2011.0
7065C8197RUS,1,3800.0,Volkswagen,Passat,1985.0
9938KK197RUS,1,28500.0,Ford,Focus,1986.0
E28777161RUS,1,800.0,Ford,Focus,2010.0
M701T9152RUS,2,3000.0,Ford,Focus,2006.0
E577HE77RUS,2,12000.0,Ford,Focus,2000.0
Y194O8161RUS,2,900.0,Ford,Focus,1988.0
92788M178RUS,1,1200.0,Ford,Focus,1994.0
9072EM178RUS,2,4400.0,Ford,Focus,1999.0
9409H7178RUS,1,3000.0,Skoda,Octavia,1989.0
C3829X154RUS,2,13500.0,Ford,Focus,2015.0
T478KX197RUS,2,7500.0,Ford,Focus,2012.0
T119CT96RUS,1,2000.0,Ford,Focus,2007.0
X795O796RUS,1,1000.0,Ford,Focus,1983.0
708487163RUS,1,1000.0,Ford,Focus,1999.0
H983HY161RUS,1,500.0,Ford,Focus,2018.0
7842C8197RUS,1,6000.0,Ford,Focus,2005.0
O64097197RUS,2,7860.9896432681,Ford,Focus,1987.0
Y693HM197RUS,2,6500.0,BMW,,2009.0
96857X197RUS,1,37800.0,Skoda,Octavia,1989.0
7177TT36RUS,1,500.0,Ford,Focus,1989.0
H908YK197RUS,1,4800.0,Ford,Focus,1981.0
9428EX178RUS,1,500.0,Ford,Focus,2005.0
84438C154RUS,2,7600.0,Ford,Focus,2013.0
Y7689C197RUS,2,9000.0,Ford,Focus,1980.0
H427YH197RUS,1,9900.0,Volkswagen,Passat,1992.0
T394KX197RUS,2,1500.0,Ford,Focus,1995.0
O49897197RUS,2,11800.0,Ford,Focus,2007.0
H963X936RUS,1,1800.0,Skoda,Octavia,1991.0
T341CC96RUS,2,1000.0,Volkswagen,Passat,2016.0
