CarNumber,Refund,Fines,Make,Model,Year
9942KK197RUS,2,6200.0,Ford,Focus,2016.0
9141H8178RUS,1,300.0,Skoda,Octavia,1990.0
9942KK197RUS,2,3100.0,Ford,Focus,2015.0
7370C8197RUS,2,5000.0,Ford,Focus,2011.0
9890HX152RUS,2,9200.0,Ford,Focus,1983.0
9409H7178RUS,1,6000.0,Skoda,Octavia,2008.0
M268CH197RUS,1,800.0,Toyota,Camry,1992.0
Y780EE197RUS,1,2300.0,Volkswagen,Golf,1992.0
Y388E877RUS,2,9500.0,Ford,Focus,2004.0
C419X938RUS,1,1100.0,Ford,Focus,2010.0
M0319X197RUS,2,4500.0,Ford,Focus,1988.0
M577CH197RUS,2,17000.0,Ford,Focus,1982.0
7361C8197RUS,1,7860.9896432681,Ford,Focus,2000.0
H975HY161RUS,1,2000.0,Ford,Focus,2013.0
X018HY197RUS,2,10600.0,Toyota,Camry,1994.0
E33177152RUS,2,7100.0,Ford,Focus,2003.0
X256HE161RUS,2,1600.0,Ford,Focus,1996.0
Y7689C197RUS,2,45000.0,Ford,Focus,2016.0
Y969O8197RUS,2,7800.0,Ford,Focus,1999.0
7788KT197RUS,2,4000.0,Ford,Focus,2007.0
9491H7178RUS,1,500.0,Volkswagen,Jetta,2013.0
M374CH197RUS,1,5500.0,Ford,Focus,1991.0
96679X178RUS,2,2400.0,Ford,Focus,2017.0
9594HY161RUS,1,300.0,Ford,Focus,2004.0
83218C154RUS,1,100.0,Ford,Focus,2018.0
9764HY161RUS,1,800.0,Ford,Focus,1990.0
708187163RUS,1,1000.0,Ford,Focus,2008.0
H908YK197RUS,1,4800.0,Ford,Focus,1995.0
H004MH197RUS,2,19800.0,Ford,Focus,1980.0
92788M178RUS,1,300.0,Ford,Focus,2003.0
Y656E8750RUS,1,7860.9896432681,Skoda,Octavia,2015.0
9679EC178RUS,1,500.0,Ford,Focus,1987.0
M0279X197RUS,1,36000.0,Ford,Focus,1992.0
O017KO197RUS,1,1600.0,Ford,Focus,2016.0
H957HY161RUS,1,1000.0,Ford,Focus,2007.0
X320MK197RUS,2,7500.0,Ford,Focus,1997.0
X286TC36RUS,1,500.0,Ford,Focus,2009.0
C803KE163RUS,1,1000.0,Volkswagen,Jetta,2000.0
Y7379Y50RUS,2,2000.0,Ford,Focus,2017.0
X320MK197RUS,1,7500.0,Ford,Focus,2004.0
C476M7161RUS,2,500.0,Ford,Focus,2002.0
H844YH197RUS,1,1000.0,Ford,Focus,1987.0
96907X197RUS,2,3000.0,BMW,,1999.0
Y650E8750RUS,1,1000.0,Skoda,Octavia,2012.0
H235YH197RUS,2,5100.0,Skoda,Octavia,1982.0
9474EX178RUS,1,500.0,Ford,Focus,2007.0
Y8259C197RUS,1,1500.0,Ford,Focus,1981.0
E29577161RUS,1,500.0,Ford,Focus,2002.0
X761HY197RUS,2,18300.0,Ford,Focus,1998.0
H387TM197RUS,1,7860.9896432681,Volkswagen,Passat,1987.0
T396KX197RUS,2,10300.0,Ford,Focus,1988.0
C593EY154RUS,1,1000.0,Ford,Focus,2017.0
Y164O8161RUS,1,800.0,Ford,Focus,2018.0
M942OT152RUS,1,2000.0,Ford,Focus,2013.0
T195OK161RUS,2,6700.0,Ford,Mondeo,1987.0
T476KX197RUS,2,4500.0,Ford,Focus,1994.0
H889YK197RUS,2,21200.0,Ford,Focus,1993.0
Y7429Y50RUS,2,2000.0,Ford,Focus,1980.0
H976HY161RUS,2,2200.0,Ford,Focus,1993.0
C410X938RUS,2,2200.0,Ford,Focus,1989.0
Y195O8161RUS,1,100.0,Ford,Focus,1996.0
O669E8197RUS,1,18000.0,Ford,Focus,1993.0
Y187O8161RUS,2,400.0,Ford,Focus,2001.0
K329T8197RUS,2,13000.0,Skoda,Octavia,2015.0
96659X178RUS,1,900.0,Ford,Focus,2010.0
7842C8197RUS,2,12000.0,Ford,Focus,1991.0
O275O7161RUS,1,8300.0,Ford,Focus,1997.0
7784KT197RUS,2,6600.0,Ford,Focus,1980.0
9677MO178RUS,1,2200.0,Ford,Mondeo,2014.0
H957HY161RUS,1,7860.9896432681,Ford,Focus,2009.0
M0279X197RUS,2,36000.0,Ford,Focus,1986.0
7784KT197RUS,2,6600.0,Ford,Focus,2002.0
9939KK197RUS,1,1600.0,Ford,Focus,1993.0
Y8399C197RUS,1,600.0,Ford,Focus,1980.0
M373CH197RUS,2,6600.0,Ford,Focus,1980.0
7164YM36RUS,2,18800.0,Ford,Focus,1994.0
7843C8197RUS,2,4100.0,Ford,Focus,2017.0
O753MX161RUS,2,700.0,Ford,Focus,2018.0
9468EX178RUS,2,2000.0,Ford,Focus,2002.0
T395KX197RUS,2,7600.0,Ford,Focus,1987.0
T6488M116RUS,2,21000.0,Ford,Focus,1989.0
7361C8197RUS,1,800.0,Ford,Focus,2011.0
98047H178RUS,1,500.0,Ford,Focus,1984.0
8316XX154RUS,1,1100.0,Ford,Focus,2014.0
O752MX161RUS,2,2600.0,Ford,Focus,2010.0
8234XX154RUS,2,2600.0,Ford,Focus,2006.0
9488EY178RUS,2,1300.0,Ford,Focus,1998.0
96857X197RUS,2,18900.0,Skoda,Octavia,2009.0
O481OH77RUS,2,1000.0,Toyota,Camry,1990.0
K326T8197RUS,1,100.0,Volkswagen,Passat,2000.0
90159H178RUS,1,7860.9896432681,Volkswagen,Passat,1999.0
9469EX178RUS,1,4200.0,Ford,Focus,1995.0
X796TH96RUS,1,500.0,Ford,Focus,1981.0
9499KX178RUS,1,4600.0,Ford,Focus,2013.0
Y358O8197RUS,2,21800.0,Ford,Focus,2003.0
C420X938RUS,2,3300.0,Ford,Focus,1994.0
Y965O8197RUS,2,1600.0,Ford,Focus,1992.0
96429X178RUS,2,1300.0,Ford,Focus,1998.0
Y274O8197RUS,2,10700.0,Ford,Focus,2001.0
Y358O8197RUS,1,43600.0,Ford,Focus,2014.0
E223YM197RUS,2,19500.0,Ford,Focus,1994.0
E42277152RUS,2,5300.0,Ford,Focus,2017.0
E34877152RUS,2,36600.0,Ford,Focus,2016.0
Y964EE197RUS,2,7860.9896432681,Ford,Focus,1982.0
T6049O50RUS,2,15000.0,Ford,Focus,1992.0
8601XX154RUS,1,3900.0,Skoda,Octavia,2011.0
H259HY161RUS,1,900.0,Toyota,Corolla,2008.0
T940CC96RUS,1,500.0,Ford,Focus,1995.0
T288CT96RUS,1,1500.0,Ford,Focus,1982.0
Y6839Y50RUS,1,1500.0,Ford,Focus,2013.0
Y344E877RUS,1,1000.0,Ford,Focus,2004.0
K889HY161RUS,2,46200.0,Ford,Mondeo,2014.0
H214X836RUS,1,8000.0,Ford,Focus,1994.0
T399KX197RUS,2,15300.0,Ford,Focus,2008.0
O421OT161RUS,1,1200.0,Skoda,Octavia,2014.0
H232YH197RUS,1,7860.9896432681,Ford,Focus,1984.0
7360C8197RUS,2,9600.0,Ford,Focus,2014.0
T6418M116RUS,1,49200.0,Ford,Focus,2005.0
7248C8197RUS,2,34400.0,Ford,Mondeo,1985.0
Y194O8161RUS,2,900.0,Ford,Focus,1993.0
9881HX152RUS,2,20600.0,Ford,Focus,1998.0
T6359O50RUS,2,13500.0,Ford,Focus,2010.0
E29677161RUS,2,6000.0,Ford,Focus,1995.0
T020MM116RUS,2,3000.0,Skoda,Octavia,2005.0
C798ET50RUS,1,5000.0,Ford,Focus,1999.0
Y7719C197RUS,2,4600.0,Ford,Focus,1993.0
9502XX38RUS,1,3000.0,Skoda,Octavia,1988.0
8521XX154RUS,1,1000.0,Ford,Focus,1993.0
Y273O8197RUS,2,26300.0,Ford,Focus,1987.0
M580CH197RUS,2,47500.0,Ford,Focus,2018.0
K376HE161RUS,1,100.0,Ford,Focus,1997.0
7193TT36RUS,2,3300.0,Ford,Focus,2002.0
O785T9163RUS,1,500.0,Ford,Focus,1990.0
H618YC38RUS,1,300.0,Volkswagen,Golf,1982.0
Y7689C197RUS,1,36000.0,Ford,Focus,1985.0
M592CH197RUS,1,3500.0,Skoda,Octavia,1985.0
Y352O8197RUS,2,77700.0,Ford,Focus,1983.0
9068EM178RUS,1,600.0,Ford,Focus,1988.0
7783KT197RUS,1,6000.0,Ford,Focus,1996.0
Y305E877RUS,2,2500.0,Ford,Focus,1981.0
E881OT197RUS,2,5500.0,Skoda,Octavia,1983.0
Y8259C197RUS,2,3000.0,Ford,Focus,2004.0
Y969O8197RUS,2,7800.0,Ford,Focus,1984.0
92928M178RUS,2,3000.0,Ford,Focus,1982.0
O718MM163RUS,2,7000.0,Ford,Focus,1991.0
Y7129Y50RUS,1,7860.9896432681,Ford,Focus,1999.0
9975CC77RUS,2,7000.0,Ford,Focus,2018.0
C592EY154RUS,1,2000.0,Ford,Focus,1991.0
7364C8197RUS,1,4500.0,Ford,Focus,2017.0
T195OK161RUS,1,6700.0,Ford,Mondeo,2002.0
Y966O8197RUS,2,20800.0,Ford,Focus,2015.0
T914CT197RUS,2,7200.0,Toyota,Camry,2018.0
E41977152RUS,2,2400.0,Ford,Focus,2015.0
T171CC96RUS,1,1000.0,Ford,Focus,2011.0
9464EX178RUS,2,2100.0,Ford,Focus,1990.0
O50197197RUS,2,7800.0,Ford,Focus,2017.0
7608EE777RUS,1,4000.0,Skoda,Octavia,2001.0
X583HE161RUS,1,3000.0,Ford,Focus,2008.0
Y7229Y50RUS,2,2500.0,Ford,Focus,2013.0
M6977E152RUS,1,500.0,Ford,Focus,1994.0
K2797K154RUS,1,800.0,Ford,Focus,1997.0
8325M7154RUS,1,1000.0,Ford,Focus,2012.0
Y192O8161RUS,2,300.0,Ford,Focus,1981.0
7784KT197RUS,1,6600.0,Ford,Focus,1992.0
96599X178RUS,1,500.0,Ford,Focus,2007.0
X760HY197RUS,1,10100.0,Ford,Focus,2005.0
Y358O8197RUS,2,10900.0,Ford,Focus,1997.0
H966HY161RUS,1,500.0,Ford,Focus,1985.0
9938KK197RUS,2,28500.0,Ford,Focus,1998.0
98087H178RUS,1,7860.9896432681,Ford,Focus,1987.0
K2807K154RUS,1,500.0,Ford,Focus,1996.0
H977HY161RUS,1,600.0,Ford,Focus,2013.0
7367C8197RUS,1,6000.0,Ford,Focus,1994.0
9137X938RUS,1,1600.0,Ford,Focus,1981.0
Y356O8197RUS,2,15300.0,Ford,Focus,1984.0
9398MM199RUS,1,300.0,Volkswagen,Passat,1992.0
8436XX154RUS,1,2400.0,Ford,Focus,1982.0
8180XX154RUS,2,1400.0,Ford,Focus,2013.0
E53477152RUS,1,7200.0,Ford,Focus,2001.0
O718MM163RUS,2,3500.0,Ford,Focus,1981.0
9677MO178RUS,1,1100.0,Ford,Mondeo,1987.0
9498KX178RUS,1,4000.0,Ford,Focus,2011.0
K436MO152RUS,2,3000.0,Ford,Focus,1984.0
7194TT36RUS,2,2300.0,Ford,Focus,2000.0
7364C8197RUS,2,4500.0,Ford,Focus,1996.0
O136HO197RUS,2,7800.0,Toyota,Corolla,2002.0
O68897197RUS,2,12300.0,Ford,Focus,1996.0
O718MM163RUS,2,7860.9896432681,Ford,Focus,2012.0
7065C8197RUS,2,11400.0,Volkswagen,Passat,1984.0
O22097197RUS,1,24300.0,Ford,Focus,
Y163O8161RUS,2,1600.0,Ford,Focus,
M0309X197RUS,1,22300.0,Ford,Focus,
O673E8197RUS,2,600.0,Ford,Focus,
8610T8154RUS,1,2000.0,Ford,Focus,
H419XE197RUS,2,7860.9896432681,Toyota,Corolla,
T6488M116RUS,2,6600.0,Ford,Focus,
98087H178RUS,1,8600.0,Ford,Focus,
O134HE197RUS,1,100.0,Ford,Focus,
H889YK197RUS,2,17500.0,Ford,Focus,
Y195O8161RUS,1,6000.0,Ford,Focus,
704687163RUS,2,1600.0,Ford,Focus,
9698MO178RUS,1,1500.0,Volkswagen,Golf,
9468EX178RUS,2,7860.9896432681,Ford,Focus,
7368C8197RUS,1,1600.0,Ford,Focus,
X758HY197RUS,1,1100.0,Ford,Focus,
O64097197RUS,1,3000.0,Ford,Focus,
Y7719C197RUS,2,500.0,Ford,Focus,
E29577161RUS,2,6800.0,Ford,Focus,
T914CT197RUS,1,100.0,Toyota,Camry,
7199MT197RUS,1,500.0,Volkswagen,Golf,
9020YC197RUS,1,3300.0,Skoda,Octavia,
O752MX161RUS,1,11400.0,Ford,Focus,
T018OX197RUS,1,100.0,Toyota,Corolla,
Y973O8197RUS,1,7000.0,Ford,Focus,
Y973O8197RUS,2,1800.0,Ford,Focus,
O83697197RUS,2,800.0,Ford,Focus,
O83697197RUS,2,7860.9896432681,Ford,Focus,
X765HY197RUS,1,7100.0,Ford,Focus,
X765HY197RUS,2,800.0,Ford,Focus,
X767HY197RUS,2,7860.9896432681,Ford,Focus,
X767HY197RUS,2,21600.0,Ford,Focus,
E52877152RUS,2,10500.0,Ford,Focus,
83298C154RUS,2,5000.0,Ford,Focus,
7172TT36RUS,1,6000.0,Ford,Focus,
Y965EE197RUS,2,2000.0,Ford,Focus,
O64297197RUS,1,5100.0,Ford,Focus,
M0299X197RUS,2,1300.0,Ford,Focus,
Y693HM197RUS,2,600.0,BMW,,
T195OK161RUS,2,4000.0,Ford,Mondeo,
T940CC96RUS,1,7100.0,Ford,Focus,
T940CC96RUS,1,7860.9896432681,Ford,Focus,
T940CC96RUS,1,20000.0,Ford,Focus,
M0269X197RUS,2,8200.0,Ford,Focus,
8234XX154RUS,2,500.0,Ford,Focus,
M373CH197RUS,2,1200.0,Ford,Focus,
M373CH197RUS,2,7860.9896432681,Ford,Focus,
O21997197RUS,2,4300.0,Ford,Focus,
O058M7161RUS,2,7860.9896432681,Ford,Focus,
K846YE77RUS,2,18300.0,Volkswagen,Passat,
X782CO96RUS,2,800.0,Ford,Focus,
X782CO96RUS,2,1000.0,Ford,Focus,
7784KT197RUS,1,3300.0,Ford,Focus,
7784KT197RUS,2,7000.0,Ford,Focus,
X795O796RUS,1,4500.0,Ford,Focus,
Y7429Y50RUS,1,49200.0,Ford,Focus,
H966HY161RUS,1,1600.0,Ford,Focus,
72457Y96RUS,1,5500.0,Ford,Focus,
72457Y96RUS,2,24200.0,Ford,Focus,
H232YH197RUS,2,2000.0,Ford,Focus,
9883HX152RUS,1,36600.0,Ford,Focus,
9883HX152RUS,1,9900.0,Ford,Focus,
98017H178RUS,1,2300.0,Ford,Focus,
98017H178RUS,1,7860.9896432681,Ford,Focus,
H976HY161RUS,1,3000.0,Ford,Focus,
X015HY197RUS,2,1300.0,Toyota,Corolla,
X015HY197RUS,1,3000.0,Toyota,Corolla,
H907YK197RUS,2,7600.0,Ford,Focus,
C410X938RUS,2,6300.0,Ford,Focus,
H967HY161RUS,1,7860.9896432681,Ford,Focus,
E33177152RUS,2,600.0,Ford,Focus,
E33177152RUS,1,18800.0,Ford,Focus,
O83597197RUS,2,6000.0,Ford,Focus,
O83597197RUS,2,36600.0,Ford,Focus,
Y359O8197RUS,1,400.0,Ford,Focus,
8818C877RUS,2,400.0,Volkswagen,Passat,
9409H7178RUS,2,1800.0,Skoda,Octavia,
9409H7178RUS,2,21600.0,Skoda,Octavia,
T119CT96RUS,1,15400.0,Ford,Focus,
8601XX154RUS,1,3000.0,Skoda,Octavia,
8601XX154RUS,1,1000.0,Skoda,Octavia,
Y7449Y50RUS,1,12300.0,Ford,Focus,
9677MO178RUS,2,500.0,Ford,Mondeo,
9677MO178RUS,2,1000.0,Ford,Mondeo,
M375CH197RUS,1,2200.0,Ford,Focus,
M375CH197RUS,1,13500.0,Ford,Focus,
83218C154RUS,2,4500.0,Ford,Focus,
O02397197RUS,1,800.0,Volkswagen,Jetta,
Y969O8197RUS,2,3000.0,Ford,Focus,
7365C8197RUS,1,7200.0,Ford,Focus,
Y232E877RUS,1,18300.0,Ford,Focus,
92788M178RUS,1,500.0,Ford,Focus,
92788M178RUS,2,1500.0,Ford,Focus,
92788M178RUS,1,29700.0,Ford,Focus,
H004MH197RUS,2,1500.0,Ford,Focus,
9502XX38RUS,1,15400.0,Skoda,Octavia,
E41577152RUS,2,7860.9896432681,Ford,Focus,
M058XE36RUS,2,1000.0,Skoda,Octavia,
7064C8197RUS,1,7860.9896432681,Volkswagen,Passat,
7064C8197RUS,1,4500.0,Volkswagen,Passat,
M0279X197RUS,1,2500.0,Ford,Focus,
E40577152RUS,2,300.0,Ford,Focus,
E552MO152RUS,1,11000.0,Ford,Focus,
K339T8197RUS,2,2200.0,Ford,Focus,
E445TC197RUS,2,500.0,Ford,Focus,
H305T8197RUS,1,7860.9896432681,Ford,Focus,
T6559O50RUS,1,8000.0,Ford,Focus,
9464EX178RUS,1,1300.0,Ford,Focus,
H837YK197RUS,2,4000.0,Audi,,
E948C8152RUS,1,26300.0,Ford,Focus,
7197TT36RUS,2,27800.0,Ford,Focus,
T017OX197RUS,2,500.0,Toyota,Corolla,
Y7709C197RUS,2,2300.0,Ford,Focus,
Y274O8197RUS,1,7500.0,Ford,Focus,
O49797197RUS,1,46000.0,Ford,Focus,
8605T8154RUS,1,1500.0,Ford,Focus,
T6359O50RUS,1,400.0,Ford,Focus,
T6359O50RUS,1,1500.0,Ford,Focus,
X796TH96RUS,1,7100.0,Ford,Focus,
Y357O8197RUS,2,1000.0,Ford,Focus,
O22297197RUS,2,19000.0,Ford,Focus,
T6249O50RUS,2,1500.0,Ford,Focus,
H214X836RUS,1,200.0,Ford,Focus,
E432XX77RUS,2,37800.0,Toyota,Camry,
704787163RUS,2,19800.0,Ford,Focus,
Y6829Y50RUS,2,12000.0,Ford,Focus,
9679EC178RUS,1,2400.0,Ford,Focus,
98047H178RUS,2,2900.0,Ford,Focus,
9942KK197RUS,1,3300.0,Ford,Focus,
9942KK197RUS,2,2000.0,Ford,Focus,
7177TT36RUS,2,7860.9896432681,Ford,Focus,
O753MX161RUS,1,15000.0,Ford,Focus,
O753MX161RUS,2,500.0,Ford,Focus,
E53488152RUS,2,2000.0,Ford,Focus,
E28877161RUS,1,2000.0,Ford,Focus,
8226XX154RUS,2,100.0,Ford,Focus,
T394KX197RUS,2,7000.0,Ford,Focus,
8166XX154RUS,2,2100.0,Ford,Focus,
7842C8197RUS,1,15400.0,Ford,Focus,
X786CO96RUS,2,2600.0,Ford,Focus,
9938KK197RUS,2,15300.0,Ford,Focus,
9938KK197RUS,1,47500.0,Ford,Focus,
7066C8197RUS,1,10800.0,Volkswagen,Passat,
Y273O8197RUS,2,1100.0,Ford,Focus,
O143HO197RUS,1,1000.0,Toyota,Corolla,
Y7689C197RUS,2,1200.0,Ford,Focus,
O77997197RUS,1,800.0,Ford,Focus,
C476M7161RUS,1,100.0,Ford,Focus,
X320MK197RUS,2,2000.0,Ford,Focus,
Y352O8197RUS,2,28500.0,Ford,Focus,
T6129O50RUS,2,12500.0,Ford,Focus,
E34877152RUS,2,24600.0,Ford,Focus,
E34877152RUS,1,16200.0,Ford,Focus,
97977H178RUS,2,15600.0,Ford,Focus,
T399KX197RUS,2,12800.0,Ford,Focus,
Y275O8197RUS,1,8800.0,Ford,Focus,
9467EX178RUS,2,800.0,Ford,Focus,
M0319X197RUS,1,8000.0,Ford,Focus,
Y234E877RUS,2,7860.9896432681,Ford,Focus,
K2817K154RUS,2,2300.0,Ford,Focus,
9499KX178RUS,2,8200.0,Ford,Focus,
9499KX178RUS,1,1400.0,Ford,Focus,
84438C154RUS,1,1800.0,Ford,Focus,
9141H8178RUS,1,7860.9896432681,Skoda,Octavia,
Y156E877RUS,2,600.0,Ford,Focus,
E41977152RUS,1,800.0,Ford,Focus,
O22397197RUS,2,18800.0,Ford,Focus,
92928M178RUS,2,1600.0,Ford,Focus,
92928M178RUS,1,2100.0,Ford,Focus,
X763HY197RUS,1,26300.0,Ford,Focus,
T6419O50RUS,2,1000.0,Ford,Focus,
Y8399C197RUS,2,800.0,Ford,Focus,
9182CE154RUS,2,600.0,Ford,Focus,
C798ET50RUS,2,27000.0,Ford,Focus,
9463EX178RUS,2,2000.0,Ford,Focus,
Y7379Y50RUS,1,3300.0,Ford,Focus,
T478KX197RUS,2,2000.0,Ford,Focus,
O017KO197RUS,1,21000.0,Ford,Focus,
704987163RUS,1,2000.0,Ford,Focus,
T6229O50RUS,2,1000.0,Ford,Focus,
7831C8197RUS,2,500.0,Ford,Focus,
M256OH161RUS,2,7860.9896432681,Ford,Focus,
Y388E877RUS,2,21000.0,Ford,Focus,
9496KX178RUS,2,6000.0,Ford,Focus,
8182XX154RUS,2,7860.9896432681,Ford,Focus,
E53277152RUS,2,2300.0,Ford,Focus,
E535MM199RUS,2,500.0,Volkswagen,Touareg,
M268CH197RUS,2,20600.0,Toyota,Camry,
H977HY161RUS,1,15600.0,Ford,Focus,
X286TC36RUS,1,1600.0,Ford,Focus,
8610T8154RUS,2,7000.0,Ford,Focus,
T171CC96RUS,2,7500.0,Ford,Focus,
90159H178RUS,1,1000.0,Volkswagen,Passat,
X762HY197RUS,2,600.0,Ford,Focus,
C313MM99RUS,2,6800.0,Toyota,Camry,
T483CT96RUS,2,9000.0,Ford,Focus,
7248C8197RUS,1,7800.0,Ford,Mondeo,
M578CH197RUS,2,600.0,Ford,Focus,
Y344E877RUS,1,1600.0,Ford,Focus,
7608EE777RUS,1,900.0,Skoda,Octavia,
X256HE161RUS,1,2200.0,Ford,Focus,
96659X178RUS,1,1000.0,Ford,Focus,
Y650E8750RUS,1,12600.0,Skoda,Octavia,
9428EX178RUS,1,6800.0,Ford,Focus,
E396MO152RUS,1,7860.9896432681,Ford,Focus,
E394MO152RUS,2,600.0,Ford,Focus,
1111C8197RUS,2,500.0,Toyota,Corolla,2007.0
2222C8197RUS,1,100.0,Ford,Focus,1997.0
33339Y50RUS,2,10100.0,Volkswagen,Golf,1984.0
4444MM116RUS,1,2400.0,Skoda,Octavia,2017.0
5555M7161RUS,2,7800.0,Porshe,911,2077.0
